time,Classification,Closed PnL,Size USD,Account,sentiment_numeric,rolling_corr,volatility,day_of_week
2024-03-24,Greed,1297.0184769999998,92592.20999999999,1,3,0.32128698332192884,6996.748069844055,6
2024-03-25,Extreme Greed,1302.916428,57116.32,1,4,0.28123712004237195,4624.764394075413,0
2024-03-26,Extreme Greed,3215.906593,198565.19,2,4,0.25683821331029905,2737.9885402902682,1
2024-03-27,Extreme Greed,150.41114,99864.79000000001,2,4,0.247233262432111,2624.4429987060576,2
2024-03-28,Extreme Greed,227.85100799999998,35323.72,2,4,0.24511773693667047,2614.431875579062,3
2024-03-29,Extreme Greed,883.097404,86914.37,1,4,0.24038328127746889,2599.0257377919456,4
2024-03-30,Extreme Greed,1100.57514,101103.92,1,4,0.22225792267738817,1918.0993591436566,5
2024-03-31,Extreme Greed,912.786145,39912.96,1,4,0.20590571330231977,1922.3175645936683,6
2024-04-01,Extreme Greed,2507.963406,339470.47,2,4,0.2123860906000086,1885.147428590216,0
2024-04-02,Extreme Greed,883.760812,239664.51,2,4,0.1958159731652037,1867.8850538471443,1
2024-04-03,Greed,126.7884,16887.57,2,3,0.22688017780418276,1862.619822588122,2
2024-04-04,Greed,0.0,95987.73,1,3,0.28350284551386845,1843.9327916415066,3
2024-04-05,Extreme Greed,10706.484306,503791.8,3,4,0.27413427144552355,2547.7150879360665,4
2024-04-06,Extreme Greed,236.33513399999998,68223.67,1,4,0.2173686763716785,2547.4972565589774,5
2024-04-07,Extreme Greed,0.0,49988.14,1,4,0.19318335550238286,2561.290975710822,6
2024-04-08,Extreme Greed,1218.4267,211940.64,2,4,0.1692731472835452,2562.671020706416,0
2024-04-09,Extreme Greed,0.0,57063.840000000004,1,4,0.15171486426734293,2579.2953775665987,1
2024-04-10,Extreme Greed,5207.443414,351735.97,1,4,0.15836485513778856,2477.172909845985,2
2024-04-11,Extreme Greed,389.743164,76400.96,1,4,0.14141047392728862,2482.264405212267,3
2024-04-12,Extreme Greed,-592.645839,442088.59,3,4,0.1367368922371081,2502.8109427843788,4
2024-04-13,Greed,6621.451755,486411.25,2,3,0.039627990639981965,2722.68824748018,5
2024-04-14,Greed,-36104.01252,659162.17,2,3,0.19851450148148878,8698.01866520442,6
2024-04-15,Greed,3774.08872,291111.19,2,3,0.17926988588261278,8733.849075738293,0
2024-04-16,Greed,2467.702221,181907.17,2,3,0.1683980381944757,8721.891225471298,1
2024-04-17,Greed,2441.4683999999997,97562.99,1,3,0.15630534016615988,8737.73198946485,2
2024-04-18,Neutral,0.0,0.0,0,2,0.149524150226511,8737.76321602282,3
2024-04-19,Greed,1946.445462,337257.92000000004,1,3,0.16660669076281917,8745.408465079665,4
2024-04-20,Greed,0.0,60733.24,2,3,0.16142691355011085,8742.932686299555,5
2024-04-21,Neutral,0.0,0.0,0,2,0.16142691355011085,8741.118769472123,6
2024-04-22,Greed,0.0,47993.61,1,3,0.1719507084593552,8723.506162275822,0
2024-04-23,Greed,1119.536196,233054.9,2,3,0.17263417992153743,8724.895607855758,1
2024-04-24,Greed,279.185907,141275.24,1,3,0.16942184164593108,8725.0880450179,2
2024-04-25,Greed,0.0,120241.01,2,3,0.15928532800611633,8725.0880450179,3
2024-04-26,Greed,0.0,4988.290000000001,1,3,0.16143053545866015,8373.057654519069,4
2024-04-27,Greed,4281.488139,154264.47,1,3,0.15075864415294588,8437.694475366096,5
2024-04-28,Greed,0.0,43985.6,2,3,0.1509912266207643,8437.694475366096,6
2024-04-29,Greed,526.933836,108699.01,2,3,0.14884295140515338,8432.693537557563,0
2024-04-30,Greed,0.0,125018.75,1,3,0.1490881122892534,8432.693537557563,1
2024-05-01,Neutral,0.0,87025.45,1,2,0.1313400940711458,8336.690036417118,2
2024-05-02,Neutral,0.0,0.0,0,2,0.12449608198624981,8334.782427396618,3
2024-05-03,Neutral,5306.017045,282682.65,3,2,0.0771267673763586,8434.911655272716,4
2024-05-04,Greed,0.0,58998.75,2,3,0.0771267673763586,8283.703157611588,5
2024-05-05,Greed,0.916,24068.350000000002,2,3,0.009224197043965422,1655.6989563902955,6
2024-05-06,Greed,968.59038,206016.43,1,3,0.007296442299995347,1533.9981336581698,0
2024-05-07,Greed,883.537693,108717.58,3,3,0.007598302124681131,1492.5181344569864,1
2024-05-08,Greed,1.56576,65973.57,2,3,-0.00277978534618721,1456.597310030228,2
2024-05-09,Greed,1147.5958560000001,221966.12,2,3,-0.002401283568713316,1449.3793961574956,3
2024-05-10,Greed,2101.741695,156882.0,1,3,-0.05870505605147092,1455.9886732852306,4
2024-05-11,Neutral,251.604742,63248.95,1,2,-0.06998979160335951,1450.1752598148514,5
2024-05-12,Greed,0.0,55179.56,2,3,-0.07179799789814448,1450.1752598148514,6
2024-05-13,Greed,2136.853859,193118.9,2,3,-0.0838070183204804,1465.8772910743132,0
2024-05-14,Greed,1150.5233050000002,145853.4,1,3,0.03533080252928536,1466.1195920895261,1
2024-05-15,Greed,948.9705819999999,234922.57,1,3,0.0021808166308139995,1459.058738260505,2
2024-05-16,Greed,214.5898,162620.96,2,3,-0.026814995309873305,1452.8964713500254,3
2024-05-17,Neutral,0.0,0.0,0,2,-0.008013086311154551,1452.8964713500254,4
2024-05-18,Greed,3522.3946610000003,126303.14,1,3,-0.012335672074972498,1373.080902854654,5
2024-05-19,Greed,0.0,29998.09,1,3,-0.036502199460330134,1373.080902854654,6
2024-05-20,Greed,-74.818442,38124.75,2,3,-0.03738470696034344,1387.7297741731604,0
2024-05-21,Extreme Greed,7289.397571999999,1100948.59,2,4,0.26531350309711854,1952.3832452423042,1
2024-05-22,Extreme Greed,0.0,44995.29,1,4,0.19701538776064484,1952.3832452423042,2
2024-05-23,Extreme Greed,413.347329,401850.6,3,4,0.15561865849193868,1941.4057462662731,3
2024-05-24,Greed,821.949278,50811.899999999994,1,3,0.15740577410304835,1705.3018363645783,4
2024-05-25,Extreme Greed,14.126038999999999,29991.129999999997,2,4,0.11126099329195725,1704.875029616991,5
2024-05-26,Extreme Greed,778.6839,53976.67,2,4,0.09659647927855673,1689.6042716882596,6
2024-05-27,Greed,1129.35587,151115.72,1,3,0.10260585718159708,1689.4632173097334,0
2024-05-28,Neutral,0.0,0.0,0,2,0.1308110194790778,1705.5889789764274,1
2024-05-29,Greed,277.791953,84268.76,2,3,0.13030540552261397,1698.22628078357,2
2024-05-30,Greed,20.951433,2838.09,1,3,0.13036072881892913,1712.8393618763216,3
2024-05-31,Greed,25.35812,3636.14,1,3,0.10248181963167323,1705.9698234414052,4
2024-06-01,Greed,91.510419,12834.62,1,3,0.0721725973876134,1709.3712394463148,5
2024-06-02,Greed,192.906947,29464.51,1,3,0.2973860425501263,1704.8425616794166,6
2024-06-03,Greed,562.808208,21466.86,1,3,0.29713242633553394,1682.3161287752946,0
2024-06-04,Greed,52.211438,24243.41,1,3,0.29717430410739853,1688.8351400652286,1
2024-06-05,Extreme Greed,56.055506,25350.77,1,4,0.252125553616128,1695.4717224301432,2
2024-06-06,Extreme Greed,274.173187,137557.76,1,4,0.22301358137376995,1694.6108098688328,3
2024-06-07,Extreme Greed,8902.467416,1098588.76,3,4,0.33800278287635516,2447.613366914834,4
2024-06-08,Greed,129.13883900000002,97351.88,2,3,0.3415847572808578,2395.2732690548823,5
2024-06-09,Extreme Greed,0.0,22410.219999999998,2,4,0.3148200172240662,2395.2732690548823,6
2024-06-10,Greed,31.266804999999998,46587.93,2,3,0.3181425275804997,2393.008402947904,0
2024-06-11,Greed,4320.631811,373279.92,3,3,0.27846000208281574,2068.7933482873405,1
2024-06-12,Greed,-21886.531493,193407.96,2,3,0.20026094890875168,5382.9598103431135,2
2024-06-13,Greed,6632.757114999999,132577.22,2,3,0.17858355444667623,5584.584842920679,3
2024-06-14,Greed,10258.592609,139868.66,2,3,0.14213997551549634,6007.880774992498,4
2024-06-15,Greed,3369.958346,718350.25,2,3,0.1329963438163505,6037.056103402995,5
2024-06-16,Greed,0.0,25235.079999999998,1,3,0.13355827336548506,6039.099407047517,6
2024-06-17,Greed,10599.502375,368380.12,2,3,0.10395762193858261,6415.577973519649,0
2024-06-18,Greed,282.57636,263314.79,2,3,0.10307905549236708,6413.3663284263,1
2024-06-19,Greed,4887.656944,417071.12,3,3,0.08647293189330245,6460.663150398539,2
2024-06-20,Greed,57478.456026,207990.8,3,3,-0.06181967677466301,13827.053937844934,3
2024-06-21,Greed,773.5582039999999,176264.49,2,3,-0.04698219991824906,13816.969196346452,4
2024-06-22,Neutral,756.876565,169594.27000000002,2,2,-0.01664370947860317,13807.97326481711,5
2024-06-23,Greed,0.0,1792.12,1,3,-0.01599329055093852,13810.818771283402,6
2024-06-24,Neutral,0.0,403002.8,2,2,0.01855429869811727,13818.703951650778,0
2024-06-25,Fear,4869.353105,103099.08,1,1,0.009048027553770885,13787.418177919886,1
2024-06-26,Neutral,4197.732182,365190.66,2,2,0.004721762980720009,13752.225173920779,2
2024-06-27,Fear,0.0,130486.95,2,1,0.017757845195339902,13756.632471601199,3
2024-06-28,Neutral,0.0,0.0,0,2,0.030330994908635587,13753.052476535262,4
2024-06-29,Fear,6150.326145,280095.11,2,1,0.010484218489316204,13728.244225789478,5
2024-06-30,Neutral,0.0,30520.69,2,2,0.02279395744981007,13728.244225789478,6
2024-07-01,Neutral,5065.8393080000005,362670.14999999997,2,2,0.02143026847145417,13691.766816290661,0
2024-07-02,Neutral,2421.2531160000003,33347.47,1,2,0.0278013180095677,13700.35768727543,1
2024-07-03,Neutral,1118.387284,179600.66,2,2,0.037237262409694064,12330.867619195124,2
2024-07-04,Fear,0.0,430568.01,2,1,0.05967366699735922,12389.515984088408,3
2024-07-05,Fear,0.0,272289.89,2,1,0.09565387262126569,12388.304571657982,4
2024-07-06,Fear,108.872178,2490.17,1,1,0.13114269812918666,12428.235770642537,5
2024-07-07,Fear,61.428942,498.75,1,1,0.1198619311799122,12427.081291273344,6
2024-07-08,Fear,0.0,497.64,1,1,0.13928772196585135,12390.834083317302,0
2024-07-09,Fear,648.984412,2736.45,1,1,0.17808365102676266,12385.300687300285,1
2024-07-10,Fear,11977.734907,687900.21,2,1,0.15467753300193535,12500.622497850092,2
2024-07-11,Fear,1876.812082,169887.02,1,1,0.15893882729991535,3035.100479747053,3
2024-07-12,Fear,1412.314654,89582.97,2,1,0.28547055467926197,3026.371587666186,4
2024-07-13,Fear,2913.617837,139189.19,2,1,0.28427225853716287,3020.930040320724,5
2024-07-14,Fear,0.0,84001.13,1,1,0.2759076808556089,3020.930040320724,6
2024-07-15,Neutral,-0.9999999999999999,198344.85,2,2,0.2847601962387637,3020.96379878036,0
2024-07-16,Greed,0.0,144000.57,1,3,0.2847601962387637,2979.4565224421035,1
2024-07-17,Greed,1859.269477,626005.53,3,3,0.24340634343623382,2928.9173408241795,2
2024-07-18,Greed,3803.884311,649704.85,2,3,0.2613043257545804,2936.4064171098735,3
2024-07-19,Greed,2155.891114,150269.41999999998,2,3,0.24772334516449704,2905.020037955635,4
2024-07-20,Greed,2299.169566,244362.21,2,3,-0.10312892992799083,2745.764724170731,5
2024-07-21,Greed,-2960.716887,234307.46,2,3,-0.16840857175500226,2913.499769212138,6
2024-07-22,Greed,1517.119876,304213.8,2,3,-0.16314536936135712,2806.7543247797266,0
2024-07-23,Greed,89890.30220600001,358526.54,3,3,0.24158022366111784,19503.357901941887,1
2024-07-24,Greed,625.561479,69207.93,5,3,0.22446794052189448,19509.38081719479,2
2024-07-25,Greed,916.7382600000001,528555.31,3,3,0.2118827853815006,19497.179632336134,3
2024-07-26,Greed,2766.513113,548587.65,4,3,0.20210312698207533,19466.26270042344,4
2024-07-27,Greed,6400.623656,905199.75,2,3,0.19549218281875508,19422.60408343455,5
2024-07-28,Greed,587.29903,43254.68,2,3,0.18216329526673308,19414.762595618267,6
2024-07-29,Greed,330.804454,327199.14,2,3,0.17719558740148672,19409.67535443672,0
2024-07-30,Greed,0.0,36006.47,1,3,0.164153739145146,19419.37594337634,1
2024-07-31,Greed,765.690884,84506.54,2,3,0.15488665573484903,19404.19351564424,2
2024-08-01,Neutral,167.080017,227774.53,4,2,0.15558021337685274,19424.080607458258,3
2024-08-02,Greed,782.3681909999999,396320.37,3,3,0.14597679710557618,19431.190314217904,4
2024-08-03,Fear,464.1897,290532.86,5,1,0.14479100273639978,19454.625252379123,5
2024-08-04,Fear,-122672.000883,1207744.07,5,1,0.26937937834789316,34069.27540881736,6
2024-08-05,Fear,-13013.665169,420495.4,4,1,0.2882213862716332,34178.08976738064,0
2024-08-06,Extreme Fear,267.318048,61478.38,2,0,0.2708847604111001,34178.57370039067,1
2024-08-07,Fear,188.789255,2492.77,3,1,0.2706229202829475,34173.29171051226,2
2024-08-08,Extreme Fear,-40.712216999999995,16299.35,2,0,0.257712753394666,34155.56718898528,3
2024-08-09,Neutral,18082.071276,503204.86,5,2,0.27457191650751933,34413.37841509134,4
2024-08-10,Fear,0.0,11339.29,2,1,0.27709837081782424,34407.34486120875,5
2024-08-11,Fear,847.7766200000001,44230.21,2,1,0.2778599273779936,34404.93190315441,6
2024-08-12,Fear,858.6705,54167.32,3,1,0.2806518334955861,34403.27316421234,0
2024-08-13,Fear,212.08102,20797.870000000003,3,1,0.2803680362057922,27484.424652961377,1
2024-08-14,Fear,2168.9015130000003,66710.03,3,1,0.2719725606145491,27501.804340074115,2
2024-08-15,Fear,0.0,1522.37,1,1,0.2703074321840174,27493.07240168704,3
2024-08-16,Fear,825.230544,166382.84,2,1,0.26674971787616336,27469.60643200959,4
2024-08-17,Fear,-288.283113,30248.96,2,1,0.26300179798078194,27370.693167665242,5
2024-08-18,Fear,307.201888,62804.48,2,1,0.26111806850244373,27367.79356288261,6
2024-08-19,Fear,339.69958299999996,100315.03,1,1,0.2597727737469231,27367.883936070553,0
2024-08-20,Fear,192.602844,49914.8,2,1,0.26700123999304437,27369.754915648715,1
2024-08-21,Fear,656.200925,104990.41,2,1,0.26879188394617093,27368.568775263688,2
2024-08-22,Neutral,0.0,0.0,0,2,0.15924129678651225,27366.948155618582,3
2024-08-23,Fear,1005.30527,63509.56,1,1,0.15152391373525095,27369.440021372986,4
2024-08-24,Greed,0.0,34999.67,2,3,0.14952592572469806,27364.807704077404,5
2024-08-25,Neutral,0.0,21950.28,2,2,0.14339676701278176,4987.543874320841,6
2024-08-26,Greed,231.236918,92611.27,2,3,0.1292359162440491,3898.401638654295,0
2024-08-27,Neutral,0.0,70250.16,2,2,0.12712121558940123,3902.1408271880973,1
2024-08-28,Fear,1333.359645,71160.07,2,1,0.11879024495640583,3895.027307828816,2
2024-08-29,Fear,0.0,9995.85,1,1,0.11287261697040851,3894.350852720182,3
2024-08-30,Fear,256.464,37233.24,4,1,0.1047495968246966,580.6497378929026,4
2024-08-31,Fear,10.882801,107507.43,3,1,0.09866167037140403,580.2552260399312,5
2024-09-01,Fear,137.433093,12359.68,1,1,0.09042114876665977,575.153738246522,6
2024-09-02,Fear,0.0,30000.42,1,1,0.09064245117993097,570.8780299535974,0
2024-09-03,Neutral,0.0,0.0,0,2,0.18247396917918443,575.332293668294,1
2024-09-04,Fear,1065.785132,131480.97,2,1,0.18027953290466436,432.8908168374705,2
2024-09-05,Fear,0.0,0.84,1,1,0.18106336091599035,432.8908168374705,3
2024-09-06,Extreme Fear,-1104.856765,39047.1,2,0,0.20587061610000773,511.2019011652442,4
2024-09-07,Neutral,0.0,0.0,0,2,0.18478155029415397,501.28504236593545,5
2024-09-08,Fear,0.0,0.11,1,1,-0.0770476212078338,502.81782706014246,6
2024-09-09,Fear,0.0,4014.4300000000003,1,1,-0.0770476212078338,503.4406233407808,0
2024-09-10,Fear,-219.729659,2547.2799999999997,2,1,-0.051329833823122575,510.9183606450592,1
2024-09-11,Fear,0.0,0.54,1,1,-0.030916158205982893,499.01835387191363,2
2024-09-12,Neutral,0.0,0.0,0,2,-0.04606767959627172,499.01835387191363,3
2024-09-13,Neutral,0.0,0.0,0,2,-0.0017763591665079215,457.2553732893962,4
2024-09-14,Neutral,0.0,1014.8000000000001,2,2,-0.019668705669325385,457.2553732893962,5
2024-09-15,Neutral,0.0,0.0,0,2,-0.0002319400572963548,457.2553732893962,6
2024-09-16,Neutral,0.0,0.0,0,2,-0.030281170285125725,456.2512493857894,0
2024-09-17,Neutral,0.0,0.0,0,2,-0.029851324629134528,456.2512493857894,1
2024-09-18,Neutral,-878.684794,13633.5,1,2,-0.07078029512879745,402.25550951608824,2
2024-09-19,Neutral,0.0,1521.8700000000001,1,2,-0.06946062023932968,402.25550951608824,3
2024-09-20,Neutral,9585.03428,332873.38,2,2,0.10744684601566942,2139.513319432731,4
2024-09-21,Neutral,36165.56933,165648.12,1,2,0.1460226171366029,8085.959076499826,5
2024-09-22,Neutral,0.0,19999.739999999998,1,2,0.1394109686737949,8087.708669395584,6
2024-09-23,Neutral,334.760796,40334.29,1,2,0.16408617813163995,8083.640900751778,0
2024-09-24,Neutral,0.0,7118.629999999999,2,2,0.16408617813163995,8083.640900751778,1
2024-09-25,Greed,0.0,52754.13,2,3,0.16135174482267808,8094.063799973692,2
2024-09-26,Neutral,439.812513,113711.93000000001,2,2,0.16297275190510135,8088.953933304167,3
2024-09-27,Greed,0.0,126097.04,2,3,0.13498199171962097,8070.566674457161,4
2024-09-28,Greed,0.0,29199.21,1,3,0.10642766025983456,8070.566674457161,5
2024-09-29,Neutral,0.0,0.0,0,2,0.0982094110404147,8070.566674457161,6
2024-09-30,Greed,2710.626288,214669.85,2,3,0.09670818435689303,8055.902812476252,0
2024-10-01,Neutral,0.0,139954.32,1,2,0.0879658543523146,8052.619042062571,1
2024-10-02,Fear,0.0,99954.34000000001,1,1,0.0879658543523146,8052.619042062571,2
2024-10-03,Fear,100.375782,132935.69,2,1,0.09691523167877147,8051.213540911167,3
2024-10-04,Fear,0.0,0.34,1,1,0.10289824657549675,8051.213540911167,4
2024-10-05,Neutral,5767.161892,605605.74,2,2,0.10021401103394526,8066.912916371042,5
2024-10-06,Neutral,130.487079,300130.56,1,2,0.06874457168089994,8064.874542720137,6
2024-10-07,Neutral,0.0,219984.65,1,2,0.06874457168089994,8064.874542720137,0
2024-10-08,Neutral,5396.546638,434584.13,2,2,0.058852620987598823,8064.2536875817195,1
2024-10-09,Neutral,396.06272,220399.93,1,2,0.0438593702738032,8039.580287176156,2
2024-10-10,Fear,0.0,300024.33999999997,1,1,0.04194403542077111,8039.580287176156,3
2024-10-11,Fear,8885.327477,488904.19,2,1,-0.03558443049917652,8011.917989452285,4
2024-10-12,Neutral,541.55471,159713.4,1,2,-0.03545094801476945,2453.608224770019,5
2024-10-13,Neutral,0.0,60002.42,1,2,-0.03545094801476945,2453.608224770019,6
2024-10-14,Neutral,1913.61958,61916.020000000004,1,2,-0.034946524401883006,2450.7198052879644,0
2024-10-15,Greed,1170.226076,81173.36,1,3,-0.04346936870336624,2434.087973454415,1
2024-10-16,Greed,219.480876,80229.17,1,3,-0.059499834345159174,2428.6595052376515,2
2024-10-17,Greed,36.11496,140531.75,2,3,-0.07593663670038295,2437.537045662346,3
2024-10-18,Greed,333.219141,120331.43000000001,1,3,-0.09038980540340517,2429.73397260325,4
2024-10-19,Greed,0.0,99996.86,1,3,-0.10596146542551707,2429.73397260325,5
