time,Classification,Closed PnL,Size USD,Account,sentiment_numeric,rolling_corr,volatility,day_of_week
2024-10-20,Greed,389.155797,176447.86000000002,2,3,-0.10922278075315951,2420.6757390581142,6
2024-10-21,Greed,2464.915564,324117.99,2,3,-0.18142311524658752,2414.2685561557687,0
2024-10-22,Greed,0.0,60000.36,1,3,-0.2014844473953072,2414.2685561557687,1
2024-10-23,Greed,-46.489941,210006.07,1,3,-0.2195475500225406,2415.561554028619,2
2024-10-24,Neutral,0.0,0.0,0,2,-0.2195475500225406,2418.1912330870837,3
2024-10-25,Greed,13235.862071,427883.18,2,3,-0.003481078700390206,3528.5310276678515,4
2024-10-26,Neutral,42471.99413,88668.86,1,2,-0.06600179604779326,9520.308658753838,5
2024-10-27,Greed,666.6623079999999,90664.41,1,3,-0.06323726073506147,9510.993199984678,6
2024-10-28,Greed,167.28016200000002,121495.25,2,3,-0.06254426661667566,9507.793244420976,0
2024-10-29,Greed,801.1708760000001,613267.8099999999,2,3,-0.0751118274619118,9520.291480240247,1
2024-10-30,Extreme Greed,9.150023,11830.85,1,4,-0.09513381124068379,9526.984993571445,2
2024-10-31,Extreme Greed,1214.043811,896173.36,3,4,-0.1080354067248332,9508.422866677998,3
2024-11-01,Extreme Greed,1040.475736,260981.03,2,4,-0.14254636063945797,9442.05017426217,4
2024-11-02,Greed,0.0,40000.0,1,3,-0.1798286383071097,9450.33188137737,5
2024-11-03,Greed,0.0,129055.66,2,3,-0.22465679765185578,9450.33188137737,6
2024-11-04,Greed,2799.410474,451811.97,2,3,-0.21659355789481324,9446.527646407687,0
2024-11-05,Greed,678.4759280000001,200627.22999999998,1,3,-0.23355941904774735,9452.390256620409,1
2024-11-06,Greed,2817.83723,123906.9,2,3,-0.24931790403572257,9428.87223473275,2
2024-11-07,Extreme Greed,4493.353136,111335.3,3,4,-0.22064224833949803,9402.104627060266,3
2024-11-08,Extreme Greed,-64.41354100000007,270700.44,2,4,-0.24679716703145843,9409.202476790746,4
2024-11-09,Extreme Greed,102.90894,193384.41,2,4,-0.3176867703625634,9407.32450700994,5
2024-11-10,Extreme Greed,991.114334,413636.7,3,4,-0.28777936967837386,9398.323763157612,6
2024-11-11,Extreme Greed,6749.630996,1570572.42,4,4,-0.28334058203471113,9420.838580281092,0
2024-11-12,Extreme Greed,3494.399394,1226354.52,4,4,-0.31284307658402144,9382.622770529228,1
2024-11-13,Extreme Greed,7846.402274,515336.37,5,4,-0.308344321138705,9375.268722604531,2
2024-11-14,Extreme Greed,4563.509225,1008361.81,2,4,-0.299002545890733,9324.274396940811,3
2024-11-15,Extreme Greed,4140.740438,1427858.42,4,4,-0.2974927734445173,9105.910432234325,4
2024-11-16,Extreme Greed,2769.521909,303296.07,4,4,-0.3056638047703018,2328.4311025947113,5
2024-11-17,Extreme Greed,882.975285,1215987.57,4,4,-0.322354524037947,2321.9813534264144,6
2024-11-18,Extreme Greed,4470.815187,2084339.58,7,4,-0.3276828399455962,2326.611300370717,0
2024-11-19,Extreme Greed,2958.268991,628031.15,5,4,-0.3402439356648038,2301.295155257626,1
2024-11-20,Extreme Greed,4210.0928969999995,1999514.1199999999,5,4,-0.3425710190033517,2258.4894891870044,2
2024-11-21,Extreme Greed,1692.430891,598300.62,5,4,-0.36489510947903797,2245.399185451537,3
2024-11-22,Extreme Greed,-18105.345617,1646713.62,6,4,-0.40052108494902244,5066.439757583147,4
2024-11-23,Extreme Greed,2901.531638,516245.68,4,4,-0.49020357369537615,5054.867877051907,5
2024-11-24,Extreme Greed,945.550386,664952.28,3,4,-0.4672082006458083,5041.069972377817,6
2024-11-25,Extreme Greed,5523.740734,937410.87,2,4,0.09978633527084824,5098.251867413043,0
2024-11-26,Extreme Greed,1094.8093589999999,1146902.44,4,4,0.08716286510133461,5093.261780401519,1
2024-11-27,Extreme Greed,-2654.495633,1444242.53,2,4,0.04998623738722288,5194.652106189772,2
2024-11-28,Extreme Greed,-127075.39958499999,1894225.15,5,4,-0.07439585719723901,28576.329236802045,3
2024-11-29,Extreme Greed,176844.994152,794262.91,11,4,0.022255045095393285,48823.90204416183,4
2024-11-30,Extreme Greed,37316.69352,1732193.7,8,4,0.035336950798340636,49347.29116655553,5
2024-12-01,Extreme Greed,40886.364494,814711.82,9,4,0.049421819832671784,49918.00422457526,6
2024-12-02,Extreme Greed,18489.604313,585243.5599999999,8,4,0.046185719024963635,49972.67429525195,0
2024-12-03,Extreme Greed,23576.539285,1084666.53,8,4,0.041281600141733585,50069.22566447048,1
2024-12-04,Extreme Greed,292891.815021,769287.65,7,4,0.06147613483101526,79607.32284571185,2
2024-12-05,Extreme Greed,71574.11848800001,1256750.79,8,4,0.045919731584189834,80181.68912795544,3
2024-12-06,Greed,-92624.643895,3471019.22,10,3,0.291450916935948,84179.58077840299,4
2024-12-07,Extreme Greed,85906.279067,451733.42,6,4,0.29413375615784604,85210.16491298481,5
2024-12-08,Extreme Greed,15965.933436,932939.72,6,4,0.2958989598245426,85057.32196534806,6
2024-12-09,Extreme Greed,6310.967676,983949.68,10,4,0.2966475475950335,85034.93780535767,0
2024-12-10,Extreme Greed,39325.770231,3150424.08,11,4,0.30002602053498517,84909.76926773833,1
2024-12-11,Greed,319051.554217,2194098.33,12,3,-0.24864962223211498,105761.1022482242,2
2024-12-12,Extreme Greed,599151.795008,4557189.87,14,4,-0.12350141890251148,160388.37362539154,3
2024-12-13,Extreme Greed,31935.901745,2880824.64,11,4,-0.12207751920974529,159362.10165310604,4
2024-12-14,Extreme Greed,167801.399244,2369561.78,12,4,-0.11021055526115661,159762.1742316385,5
2024-12-15,Extreme Greed,97525.315279,2583269.81,15,4,-0.10421901246051823,158712.9269735423,6
2024-12-16,Extreme Greed,166774.344133,2740808.97,13,4,-0.0928373203759926,158518.5254813103,0
2024-12-17,Extreme Greed,219591.305172,5233597.63,16,4,-0.0773214900400406,159297.31315173194,1
2024-12-18,Extreme Greed,13682.994673,3798887.07,13,4,-0.07680795952637694,158788.35673195584,2
2024-12-19,Extreme Greed,62744.004486,8241709.39,13,4,-0.07327656530003565,150081.20858196224,3
2024-12-20,Greed,254969.660039,7681274.71,15,3,-0.18154596192990868,152662.09651111093,4
2024-12-21,Greed,150022.163157,4382875.12,8,3,-0.1930747853818392,151670.75509789854,5
2024-12-22,Greed,352197.163973,3087320.2199999997,8,3,-0.2917384106706028,158300.0914872151,6
2024-12-23,Greed,-29430.626577,6771878.26,14,3,-0.20015633258000987,160439.10446393347,0
2024-12-24,Greed,14813.780116,1767036.11,11,3,-0.14230286687950824,160756.28213869434,1
2024-12-25,Greed,756.6570469999999,347889.35,6,3,-0.08561269368787912,159063.3981276968,2
2024-12-26,Extreme Greed,60228.639722,2205242.65,7,4,-0.07804328740235922,159260.01014174696,3
2024-12-27,Greed,2672.811035,347913.0,7,3,-0.02501235387510109,154150.48130433713,4
2024-12-28,Greed,940.673623,281555.01,7,3,0.047038484774438644,156336.60351426102,5
2024-12-29,Greed,2884.067927,344628.54,7,3,0.06537446079455413,156802.62376969744,6
2024-12-30,Greed,9009.738137,1073865.73,9,3,0.10261710418929179,156705.29125637448,0
2024-12-31,Greed,5445.01281,877164.62,6,3,0.1382716926454634,157756.8603984998,1
2025-01-01,Greed,-9528.065345,282582.1,6,3,0.1811021774266851,153169.86219813165,2
2025-01-02,Greed,8716.519087,774674.84,9,3,0.21823252621489286,103916.17081507416,3
2025-01-03,Greed,6028.486793,771208.99,9,3,0.1952816184646596,104609.65553786814,4
2025-01-04,Greed,2553.537968,1826029.62,9,3,0.21751704365861485,103423.81187223969,5
2025-01-05,Greed,3187.719363,451943.57,8,3,0.20201760815538963,104047.27923273548,6
2025-01-06,Extreme Greed,6064.185393,556526.99,7,4,0.17889113573656576,101828.47120097787,0
2025-01-07,Extreme Greed,16098.227531,1313178.1,6,4,0.17893040642973576,94734.82610742193,1
2025-01-08,Greed,130117.09055399998,3177275.18,11,3,0.1966709702138354,96237.6448807547,2
2025-01-09,Greed,46975.928902,1020733.25,7,3,0.22416775748617168,96194.93738936931,3
2025-01-10,Neutral,-10116.875552,6547449.68,7,2,0.30818568197457014,84539.60193131726,4
2025-01-11,Greed,2269.080536,1658098.71,7,3,0.2203377240436725,80693.22484895424,5
2025-01-12,Greed,5742.241803,2258459.17,7,3,0.25001865247804106,32420.512994939207,6
2025-01-13,Greed,9655.429352000001,2936648.0100000002,11,3,0.20959262390577124,30944.168675039007,0
2025-01-14,Greed,16069.512355,876581.97,9,3,0.19670992557840886,30945.05098257995,1
2025-01-15,Greed,14819.5883,1801599.89,11,3,0.13562470335645305,30772.25519458425,2
2025-01-16,Extreme Greed,20807.709328,3049692.96,9,4,-0.004846451098243191,29076.127379398353,3
2025-01-17,Extreme Greed,7006.415607999999,1110230.46,8,4,-0.009902000943118818,29008.28759799929,4
2025-01-18,Extreme Greed,443.23308199999997,2711629.88,12,4,-0.05700909248233846,29019.716125953437,5
2025-01-19,Extreme Greed,87923.799302,9715215.3,15,4,0.02153732328621631,33043.65173698511,6
2025-01-20,Extreme Greed,87277.239173,8287327.01,15,4,0.0912492367456805,36231.795403383774,0
2025-01-21,Extreme Greed,11077.839421,1523729.82,8,4,0.33116463086668524,36125.447457278,1
2025-01-22,Extreme Greed,20524.408057,1778406.43,10,4,0.3101635413184491,35399.65233841802,2
2025-01-23,Extreme Greed,101256.24216,3697028.66,12,4,0.3701401097297851,39041.43886067066,3
2025-01-24,Extreme Greed,10602.779738,1611433.45,11,4,0.3386013372324239,38925.93296344292,4
2025-01-25,Extreme Greed,-10348.016255999999,1239377.7,11,4,0.26132889729331427,39447.8015291777,5
2025-01-26,Greed,40823.466668,1201173.66,7,3,0.23615792975980845,39141.87296526923,6
2025-01-27,Greed,41331.765392,1508028.31,15,3,0.21002595826870935,38851.03792175339,0
2025-01-28,Greed,17979.613973,579412.17,8,3,0.20125456654407456,38817.1851259587,1
2025-01-29,Greed,23421.01147,1897513.41,9,3,0.1923691326070982,31495.402718269455,2
2025-01-30,Greed,23097.471385,3014397.17,11,3,0.1816454509829231,31128.323795620687,3
2025-01-31,Extreme Greed,35868.296773,2783411.48,11,4,0.1701291646975736,30148.20820445566,4
2025-02-01,Greed,32300.205017,1363746.44,12,3,0.15365764387659753,29622.592951905095,5
2025-02-02,Greed,162854.759623,5661092.29,13,3,0.031893267623833974,41182.5613515122,6
2025-02-03,Fear,348871.326269,22592901.37,12,1,-0.4978582641979683,79269.82323650022,0
2025-02-04,Greed,416876.88812,15678409.27,13,3,-0.428845734855176,111756.818614152,1
2025-02-05,Neutral,56706.235562,8743231.51,11,2,-0.39602969127661136,111072.2811962847,2
2025-02-06,Neutral,33803.799733,2818508.87,11,2,-0.3556782898475823,110801.78568718214,3
2025-02-07,Fear,22450.002091,3460263.54,13,1,-0.28019051994754524,110386.8074372621,4
2025-02-08,Fear,586.703253,839734.97,10,1,-0.21103720672109647,110381.9971906931,5
2025-02-09,Neutral,150551.82949200002,2920919.7,12,2,-0.27344831675830295,111601.0587998597,6
2025-02-10,Fear,63908.49465,3624958.44,14,1,-0.25839194916664815,111615.40609165914,0
2025-02-11,Neutral,-6093.784817000001,2797544.17,12,2,-0.23051773402949471,112179.41289917984,1
2025-02-12,Neutral,19848.635032000002,4143974.54,12,2,-0.2133399952204566,112196.09420839252,2
2025-02-13,Neutral,27829.534238,3199852.21,11,2,-0.1992214592705802,112498.88864202544,3
2025-02-14,Neutral,213860.675308,4007103.42,15,2,-0.23026748635527555,115646.63954348199,4
2025-02-15,Neutral,45042.92701,1712852.95,12,2,-0.2085101034411041,114062.11750066577,5
2025-02-16,Neutral,2369.478425,806177.64,10,2,-0.16913614861145185,115100.22850539572,6
2025-02-17,Neutral,1818.573295,2031044.64,9,2,-0.1266066384610078,116126.05404828102,0
2025-02-18,Neutral,91204.672403,3371128.68,11,2,-0.14303834012300054,115245.73584016124,1
2025-02-19,Fear,14985.794701,3263930.2399999998,10,1,-0.12289687176564608,115482.44539357106,2
2025-02-20,Neutral,46008.794102,4628609.29,11,2,-0.09380770723498143,114987.95436882907,3
2025-02-21,Greed,119693.49395,3972159.88,14,3,-0.05813339707028445,114657.40660721273,4
2025-02-22,Neutral,25278.704178,3175570.2,10,2,-0.07434833127075645,114840.5965633412,5
2025-02-23,Neutral,10656.934251,1141310.74,12,2,-0.0308523663444126,114715.84314765132,6
2025-02-24,Neutral,38470.176242,11223619.59,14,2,0.03409188818086013,97163.69638301426,0
2025-02-25,Fear,204762.177034,19414984.36,18,1,-0.02222211503645146,64425.413708189444,1
2025-02-26,Extreme Fear,63229.063129,4946958.13,13,0,0.003575683114283991,64442.84386416338,2
2025-02-27,Extreme Fear,-36525.167517,1999898.43,9,0,0.10687289424211514,67448.44860516457,3
2025-02-28,Extreme Fear,225628.108748,4123660.77,13,0,0.025753390797768692,76731.02402333327,4
2025-03-01,Extreme Fear,10596.108968,263824.13,5,0,0.09003710809619878,76354.06599039097,5
2025-03-02,Fear,66914.320708,6460848.74,10,1,0.1420207346460676,73721.23602696904,6
2025-03-03,Fear,616413.032233,8244590.38,14,1,0.04467967491506384,142178.32100651765,0
2025-03-04,Extreme Fear,182075.566585,11124247.15,16,0,-0.014121180087684732,142026.14016728746,1
2025-03-05,Extreme Fear,269328.365917,9193654.22,13,0,-0.05015237504602707,145829.05840494068,2
2025-03-06,Fear,16101.125561,6765324.96,12,1,-0.21307662558152446,146168.08105730044,3
2025-03-07,Fear,150236.061627,19854275.48,14,1,-0.21438301194188716,144472.1231510001,4
2025-03-08,Fear,24700.773359,892083.51,13,1,-0.197191079964225,144947.9949724934,5
2025-03-09,Fear,19773.457395,10419697.99,12,1,-0.19685704934847215,144398.01571938157,6
2025-03-10,Extreme Fear,-10010.02727,16811790.68,14,0,-0.1576812625346278,144834.52674427652,0
2025-03-11,Extreme Fear,-76880.729036,14016952.09,16,0,-0.10663638002389943,150032.93269379612,1
2025-03-12,Fear,288105.984215,18618139.15,13,1,-0.11530951668866318,154577.80501784783,2
2025-03-13,Neutral,14114.870873,3285591.22,13,2,-0.11105891840785323,155365.4062846249,3
2025-03-14,Fear,68646.160089,8047187.16,10,1,-0.09520020194015405,155537.0813635982,4
2025-03-15,Neutral,78694.624572,2355749.54,8,2,-0.08317317386728103,154629.5781293658,5
2025-03-16,Fear,-7910.943544999999,10187921.51,8,1,-0.11231494668089204,155253.56687012082,6
2025-03-17,Fear,26163.906513,3592895.05,11,1,-0.10133555019818993,155540.4795985869,0
2025-03-18,Fear,72322.78882399999,4050655.47,13,1,-0.07986084298074829,153948.06089465972,1
2025-03-19,Fear,29374.682341,4598813.57,12,1,-0.055005132545740826,154508.56514211115,2
2025-03-20,Neutral,10246.859436,1652257.93,13,2,-0.07962592006408395,152822.05319225497,3
2025-03-21,Fear,6951.270374,2543903.39,9,1,-0.07944940531062995,151188.93190451892,4
2025-03-22,Fear,12498.535254,971809.42,8,1,-0.06854146209080617,151140.55663378324,5
2025-03-23,Fear,14047.421585,2593519.67,10,1,-0.10685338468435826,151955.63369918396,6
2025-03-24,Neutral,107878.961301,3017587.05,13,2,-0.07446042969844793,91811.66847627828,0
2025-03-25,Neutral,32030.90678,5372519.77,13,2,-0.06617982802534826,87725.82774838201,1
2025-03-26,Neutral,15802.167427,7597754.37,17,2,-0.07497923829613488,72886.28559261706,2
2025-03-27,Fear,58825.359221,3240279.46,11,1,-0.07972414357466566,72708.08936022439,3
2025-03-28,Fear,21337.179335,1483092.6099999999,11,1,-0.08859521109414331,68668.84459081978,4
2025-03-29,Fear,12098.872931,3668151.83,10,1,-0.13899999212828779,68849.50967521012,5
2025-03-30,Fear,15795.11514,2850874.96,9,1,-0.0814483270642871,68907.08346162607,6
2025-03-31,Fear,6978.184557,2164772.47,12,1,-0.11355964935586324,68417.86943659917,0
2025-04-01,Fear,-2202.6622420000003,704445.1900000001,9,1,-0.1108581804399909,63917.26215596098,1
2025-04-02,Fear,202212.740938,3867930.6,11,1,-0.1527409899924344,48195.0953077419,2
2025-04-03,Fear,-2365.961276,8670233.15,17,1,-0.055419690069479124,48732.964362910294,3
2025-04-04,Fear,-25515.67895,3835545.73,14,1,0.18179910521668752,50002.1561388406,4
2025-04-05,Fear,35907.33771,1267564.22,10,1,0.17958815257818975,48890.727602280065,5
2025-04-06,Fear,47053.449272,3551252.06,14,1,0.20187807697415294,48192.56716772108,6
2025-04-07,Extreme Fear,34527.370305,14460253.14,18,0,0.18810333212059727,48165.964519051144,0
2025-04-08,Extreme Fear,34899.394798,8869391.4,17,0,0.17769400100646693,47347.373809369004,1
2025-04-09,Extreme Fear,43120.444797,28556806.47,20,0,0.12885280035949945,47406.7441130877,2
2025-04-10,Fear,158261.822261,28741953.29,19,1,0.004979667645562242,54420.04095684937,3
2025-04-11,Fear,126406.479081,11319327.07,16,1,0.026646684175840454,57025.13689659107,4
2025-04-12,Fear,410419.694533,55914617.49,20,1,0.01773196672498061,97416.18009103919,5
2025-04-13,Neutral,48696.021521,14171154.790000001,17,2,0.013771334701994625,96816.42829305811,6
2025-04-14,Fear,45680.443063,13079972.98,14,1,-0.0031580194321725393,96415.90294260817,0
2025-04-15,Fear,72357.706282,20752168.24,14,1,-0.007453502828680501,96172.55597405399,1
2025-04-16,Fear,58631.730257,36502715.9,17,1,-0.009200412550334672,95534.07175508517,2
2025-04-17,Fear,5427.919886,2604551.51,12,1,-0.0056042956699320235,96463.46253748753,3
2025-04-18,Fear,4880.404744,24610650.46,12,1,-0.004287139686206522,96895.58371348602,4
2025-04-19,Fear,71950.577495,32706462.71,15,1,0.030430080901883063,96186.05495389226,5
2025-04-20,Fear,25060.341936,12126094.05,12,1,0.030028956995333762,95963.61178025766,6
2025-04-21,Fear,34369.267907,42104054.84,14,1,0.02951911378408812,95293.95224387525,0
2025-04-22,Neutral,58652.763578,33753625.24,15,2,0.026729793514544485,93965.69651157013,1
2025-04-23,Greed,-419020.225731,30682443.79,19,3,-0.4369930409415888,138038.90831823758,2
2025-04-24,Greed,50704.395965,35088918.64,15,3,-0.3785812029134907,137682.93153955127,3
2025-04-25,Greed,20218.859206,27749455.78,16,3,-0.3525023541694799,136888.99890812195,4
2025-04-26,Greed,-4125.753942,11948127.77,12,3,-0.34867475751186705,137316.20165622697,5
2025-04-27,Greed,2702.067468,487537.69,9,3,-0.34703790309383603,137610.8532368089,6
2025-04-28,Neutral,36906.813759,26124921.49,8,2,-0.34794976506682634,137605.2972250185,0
2025-04-29,Greed,125749.613427,34089511.66,7,3,-0.28831781654041705,138787.34617127254,1
2025-04-30,Greed,14003.797269,12693878.85,8,3,-0.29470741573143333,138968.39380103233,2
2025-05-01,Neutral,54536.829297000004,10720240.52,11,2,-0.3004844790503381,136569.3347606129,3
